Image Digest: sha256:aa52cfbaef33dc2f3bc41228072bce75705733d4d90cf086260df15fd7c65319
Full Tag: docker.io/node:12.16.0-alpine
Image ID: 466593119d17c47c470d8c5a5f7aca330bdb98f2bd5ad070e54b2cfacdabff07
Status: fail
Last Eval: 2020-03-07T02:35:13Z
Policy ID: anchore_cis_1.13.0_base
Final Action: stop
Final Action Reason: policy_evaluation

Gate                   Trigger                 Detail                                                                                                                                                                                                 Status        
vulnerabilities        package                 CRITICAL Vulnerability found in non-os package type (npm) - /usr/local/lib/node_modules/npm/node_modules/dot-prop/package.json (CVE-2020-8116 - https://nvd.nist.gov/vuln/detail/CVE-2020-8116)        stop          
dockerfile             instruction             Dockerfile directive 'ADD' check 'exists' matched against '' for line 'file:e69d441d729412d24675dcd33e04580885df99981cec43de8c9b24015313ff8e in /'                                                     warn          
dockerfile             instruction             Dockerfile directive 'HEALTHCHECK' not found, matching condition 'not_exists' check                                                                                                                    stop          
dockerfile             instruction             Dockerfile directive 'FROM' check 'not_in' matched against 'example_trusted_base1,example_trusted_base2' for line 'scratch'                                                                            stop          
dockerfile             effective_user          User root found as effective user, which is explicity not allowed list                                                                                                                                 stop          
files                  suid_or_guid_set        SUID or SGID found set on file /home/node. Mode: 0o42755                                                                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/bin. Mode: 0o42755                                                                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include. Mode: 0o42755                                                                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node. Mode: 0o42755                                                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/libplatform. Mode: 0o42755                                                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl. Mode: 0o42755                                                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs. Mode: 0o42755                                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86. Mode: 0o42755                                                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/asm. Mode: 0o42755                                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/asm/crypto. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/asm/crypto/include. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/asm/crypto/include/internal. Mode: 0o42755                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/asm/include. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/asm/include/openssl. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/asm_avx2. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/BSD-x86/asm_avx2/crypto. Mode: 0o42755                                                                                            warn          
